"Flow(s):","ODA","","Amount:","Current Prices (USD millions)","","Type of Aid:","All Types, Total","","Sector(s):","Total Bilateral Aid To All Sectors","","Flow Type(s):","Commitments-Total","","Channels:","All Channels, Total","",

"","Time Period","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"","Donor(s)","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total","DAC Countries, Total",
"Recipient(s)",
"Africa, Total","","29311.62389","37571.495933","29163.847065","36236.078386","35744.950911","33451.330584","32953.217998","33217.371098","33055.385768","32497.445146","32245.629588","33090.909682","34543.711816"
"Algeria","","426.365362","382.871668","353.66783","198.124033","207.631202","200.585816","213.465883","166.293662","188.119546","185.142224","167.29973","145.765013","182.256636"
"Angola","","239.407841","216.549745","238.053671","226.328858","152.169154","319.462491","156.595718","142.147147","167.855119","119.751059","290.336843","136.018061","255.535406"
"Benin","","272.508308","601.558751","275.411125","302.313863","311.202539","272.114384","272.973383","291.097771","219.005988","317.626298","367.261026","288.244976","709.254656"
"Botswana","","47.374243","59.011017","245.466734","664.50209","115.233531","91.845957","113.125294","178.346191","72.94268","57.805287","55.750584","63.016355","59.031967"
"Burkina Faso","","519.63156","398.421225","324.90748","421.485558","1146.774759","433.348284","276.056414","571.301231","424.823943","368.002055","350.202356","410.074647","518.290222"
"Burundi","","216.305177","243.734633","228.817253","342.256755","337.553643","311.055536","259.591064","198.323804","339.701709","270.052252","194.57231","240.181049","200.988728"
"Cabo Verde","","269.994657","86.71583","162.060992","187.846499","221.039202","189.288983","170.074409","341.641357","342.688847","164.763012","105.866167","53.96782","50.363113"
"Cameroon","","361.845243","1769.59316","1751.555111","897.982683","441.19331","399.845801","681.583262","759.406992","363.323554","668.542124","548.323147","480.956838","603.410948"
"Central African Republic","","61.980387","57.519834","126.369092","123.008552","116.130193","112.435711","100.873674","76.789049","108.68825","366.664593","294.675428","257.616306","293.895363"
"Chad","","154.240069","185.689832","240.272984","349.735971","399.49886","298.620559","274.084263","281.860797","287.668283","224.741629","267.705949","211.48815","279.536612"
"Comoros","","15.218722","23.308285","33.630825","21.903167","27.463008","29.053645","28.198419","31.600547","46.374806","25.526734","24.136226","24.795377","20.478184"
"Congo","","1445.414829","319.062836","83.540685","420.083924","294.874546","1258.585483","182.080278","77.355679","56.533355","62.397076","204.581762","176.710026","94.96287"
"Cote d'Ivoire","","178.088507","241.743386","200.818374","201.855691","1729.284978","464.005861","759.254014","2203.205258","962.344087","504.51998","662.436958","534.803718","842.854597"
"Democratic Republic of the Congo","","1189.379452","1634.015934","808.284037","1225.354898","1457.928774","2255.059113","4170.644028","1598.873767","1148.977799","1079.987303","957.288283","1008.331321","1161.267981"
"Djibouti","","26.338167","57.79219","80.554222","82.099087","104.24913","88.21684","92.219366","95.390637","79.092132","81.614514","89.098607","101.226692","78.465577"
"Egypt","","781.370109","1423.285204","1480.404417","1433.663411","713.611337","1586.263058","717.449296","1404.137727","717.435889","1248.798952","961.360544","1791.067323","1350.54543"
"Equatorial Guinea","","27.747456","20.344635","23.546889","13.483814","15.484747","81.24953","17.78701","13.081633","5.660464","7.715433","8.086988","3.861437","3.287521"
"Eritrea","","190.768294","50.978001","64.777069","51.678531","47.009906","27.660014","20.67716","8.020184","14.270108","7.801195","13.509702","13.448693","30.457243"
"Eswatini","","17.153583","8.968355","22.95156","29.220352","29.098658","55.117087","79.425632","51.267761","49.763949","56.499549","52.440837","61.125114","84.076849"
"Ethiopia","","1647.058808","999.45554","1061.444531","2059.269374","2192.12981","1654.248355","1854.101797","1767.711518","1841.632543","1465.960396","2078.552388","2292.581307","2401.51715"
"Gabon","","33.903944","108.30563","130.271878","113.124683","85.7613","183.000353","57.602613","65.470967","46.801851","262.227599","34.2431","396.168632","110.420647"
"Gambia","","18.822237","19.230752","26.180241","32.306322","25.812162","49.573458","27.803412","32.224467","24.455384","22.941173","32.327405","23.378523","46.137429"
"Ghana","","846.146873","952.886908","1162.813388","1445.448124","893.448315","747.70561","626.844227","1005.970113","562.333052","624.050986","684.169799","1236.523693","502.597198"
"Guinea","","121.637307","131.6673","133.315917","307.186866","136.982891","75.785075","96.622122","145.071795","296.015397","239.139003","235.782352","257.383658","235.46579"
"Guinea-Bissau","","47.264041","37.755597","44.356286","50.625814","51.695036","64.79716","45.544437","48.072024","26.620971","19.787726","22.373162","23.722052","20.826693"
"Kenya","","734.917635","1199.498753","1561.298605","1292.61398","1760.320056","2211.74429","2132.111094","2132.390754","1809.880112","1759.419653","2164.935386","1991.539676","1804.216952"
"Lesotho","","34.212042","30.423338","75.209743","370.937347","78.784818","74.821851","100.045934","72.29523","91.073554","46.29412","50.289007","83.150161","79.331669"
"Liberia","","161.849294","231.296333","337.266136","998.670104","513.494697","749.505592","544.640437","382.730987","478.194114","658.742906","840.707415","404.734936","352.335582"
"Libya","","12.293207","34.771032","14.920241","63.101316","19.659127","28.978085","272.630039","127.83841","89.826766","129.193605","60.358912","111.783828","424.24294"
"Madagascar","","798.606525","272.23488","410.172935","335.010498","175.047228","203.159651","241.943589","195.003361","198.36798","266.586182","315.39636","314.247542","719.231617"
"Malawi","","617.380981","313.361173","357.998738","407.478932","366.513151","540.845502","461.656561","650.323443","1048.628763","565.07407","643.457077","684.8661","589.082976"
"Mali","","422.780296","620.137857","1022.005282","564.322","843.313422","673.480631","684.741122","537.443248","959.410199","965.358745","746.335928","631.247409","798.517187"
"Mauritania","","161.819733","135.606475","107.424618","145.445268","87.414406","161.03332","183.546859","170.350177","164.282926","111.930219","91.727039","73.132532","73.742786"
"Mauritius","","15.469245","35.022657","58.741761","94.235728","222.556708","301.597166","40.332848","162.962046","105.544459","84.702473","48.164002","11.883679","17.443616"
"Mayotte","","3.812383","1.068156","408.215803","494.323118","533.970135","610.276249","..","..","..","..","..","..",".."
"Morocco","","618.950039","1015.236579","962.015057","2365.293314","1236.057088","1234.851518","939.494406","1714.152213","1826.161587","1377.230657","715.973205","972.561049","1375.031745"
"Mozambique","","973.676533","1000.981148","1712.247013","1830.166317","1698.453581","1471.360526","1290.814381","1286.958342","1542.342269","1364.437163","1300.891123","1075.428161","1401.522198"
"Namibia","","100.468004","194.343858","188.957515","259.192685","423.494172","231.361874","213.667279","184.82398","161.638024","117.168745","167.030086","132.849337","233.144276"
"Niger","","250.334508","277.315941","230.065813","264.096664","292.045586","347.554938","242.898207","491.432061","416.670102","485.494259","391.93372","383.932543","639.812208"
"Nigeria","","5832.579307","11556.263348","1695.200261","1044.664765","808.371171","612.330524","668.079939","818.839472","809.755082","1395.652666","1088.522461","1293.292138","1635.898262"
"Rwanda","","289.435769","533.615692","521.040159","463.775212","745.616554","440.684996","483.41455","365.028968","600.265845","489.61929","548.107042","667.915019","406.287786"
"Saint Helena","","158.421641","2.178178","6.102878","31.627244","130.273803","51.330997","65.289078","27.694413","51.632659","42.847974","99.699932","124.622741","11.868326"
"Sao Tome and Principe","","13.274045","18.175911","31.807027","37.650699","21.041172","32.782898","36.076406","37.559387","15.836446","15.791911","30.463876","19.98139","12.582278"
"Senegal","","586.60595","696.395879","487.143326","813.056539","672.590046","1127.091967","563.474795","705.827293","527.623718","817.642538","692.264214","906.123883","711.114054"
"Seychelles","","5.569536","6.692262","3.339415","14.893339","5.184497","26.383947","6.999205","18.882085","5.124493","4.164205","4.231802","16.681414","4.677759"
"Sierra Leone","","128.140458","200.332497","322.030456","239.132687","258.356986","140.028022","162.048715","167.903117","192.49802","580.375308","481.252928","353.615494","178.085188"
"Somalia","","156.644018","276.219289","301.338335","621.64213","454.435947","286.75279","914.798814","607.464627","760.543439","739.378235","596.92371","772.61272","1324.431594"
"South Africa","","728.15863","712.16635","718.00306","1046.653852","1147.655496","893.844751","986.963062","863.222819","1317.593775","754.170001","1408.76839","917.644509","778.961833"
"South Sudan","","..","..","..","..","..","..","556.453122","1385.556","1505.392293","1750.344768","1369.00762","1634.992141","1401.03497"
"Sudan","","1925.806193","1477.112529","1477.869683","1996.979779","2276.746495","1553.528238","1161.515185","779.832052","759.05488","529.276597","516.824577","482.864493","467.197875"
"Tanzania","","1031.353308","1801.139606","1780.905239","2203.201469","2439.737254","1628.425182","1450.530061","1307.41633","1742.321717","1571.170201","1596.964468","1642.934029","1178.55645"
"Togo","","40.487517","47.419344","70.894971","185.809983","397.204836","269.778061","343.855086","125.771867","87.477173","102.600799","82.12978","112.686078","88.153322"
"Tunisia","","325.54935","385.415726","548.233711","951.740006","674.285985","565.165913","714.818082","779.353046","935.89917","902.349632","559.817555","581.234029","1340.855787"
"Uganda","","840.116487","765.680991","952.078926","1130.923106","1106.767391","1379.4234","1080.320413","849.266451","1095.890927","1077.074129","1284.524117","1239.992097","1259.472098"
"Zambia","","1700.211152","1245.164655","806.390125","806.625082","701.135141","504.517518","778.526245","739.459364","938.078364","711.873772","540.643481","586.011377","646.37537"
"Zimbabwe","","145.832957","230.411149","335.584165","548.665734","752.626078","484.005991","506.374129","616.793451","447.623899","361.282356","446.130407","466.736516","385.908483"
"Africa, regional","","413.760827","774.612085","1240.867744","1901.290969","1679.453463","1426.611033","1284.590979","1292.899446","1373.160125","1860.633704","1702.552915","1676.997149","1929.93098"
"North of Sahara, regional","","61.875452","126.08298","68.600985","192.760785","111.369453","129.968608","548.582817","100.419728","184.035067","218.863507","331.552482","100.405013","141.960366"
"South of Sahara, regional","","865.265692","1324.653034","1046.404748","1319.208815","1857.713977","1809.180391","1997.307384","1964.814852","2420.428115","2188.642604","2625.666918","2389.753718","1996.778473"
"Eastern Africa, regional","","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Middle Africa, regional","","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Southern Africa, regional","","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Western Africa, regional","","..","..","..","..","..","..","..","..","..","..","..","..",".."
